2025-04-22 00:30:48,017 [INFO ]  Creating naive ensemble.
2025-04-22 00:30:48,018 [INFO ]  Learning SPN for gt_2013.
2025-04-22 00:30:48,018 [DEBUG]  generate_join_sample(single_table=gt_2013, relationship_list=None, split_condition=None)
2025-04-22 00:30:48,045 [DEBUG]  Using min_instance_slice parameter 71.52.
2025-04-22 00:30:48,046 [INFO ]  SPN training phase with 7152 samples
2025-04-22 00:30:48,052 [DEBUG]  Built domains in 0.00603825999860419 sec
2025-04-22 00:30:48,403 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 00:30:48,404 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 00:30:48,499 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:30:48,529 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:30:48,530 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 00:30:48,536 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 00:30:48,537 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:30:48,537 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:30:48,541 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7152, 11) (remaining tasks 0)
2025-04-22 00:30:48,615 [DEBUG]  		found 2 row clusters (in 0.07405 secs)
2025-04-22 00:30:48,615 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5088, 11) (remaining tasks 1)
2025-04-22 00:30:50,553 [DEBUG]  		found 1 col clusters (in 1.93800 secs)
2025-04-22 00:30:50,555 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2064, 11) (remaining tasks 1)
2025-04-22 00:30:56,089 [DEBUG]  		found 1 col clusters (in 5.53435 secs)
2025-04-22 00:30:56,091 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5088, 11) (remaining tasks 1)
2025-04-22 00:30:56,193 [DEBUG]  		found 2 row clusters (in 0.10187 secs)
2025-04-22 00:30:56,193 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2064, 11) (remaining tasks 2)
2025-04-22 00:30:56,250 [DEBUG]  		found 2 row clusters (in 0.05622 secs)
2025-04-22 00:30:56,250 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3534, 11) (remaining tasks 3)
2025-04-22 00:30:58,792 [DEBUG]  		found 1 col clusters (in 2.54187 secs)
2025-04-22 00:30:58,793 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1554, 11) (remaining tasks 3)
2025-04-22 00:31:03,966 [DEBUG]  		found 1 col clusters (in 5.17330 secs)
2025-04-22 00:31:03,967 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1449, 11) (remaining tasks 3)
2025-04-22 00:31:07,091 [DEBUG]  		found 1 col clusters (in 3.12377 secs)
2025-04-22 00:31:07,092 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (615, 11) (remaining tasks 3)
2025-04-22 00:31:08,409 [DEBUG]  		found 1 col clusters (in 1.31706 secs)
2025-04-22 00:31:08,410 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3534, 11) (remaining tasks 3)
2025-04-22 00:31:08,582 [DEBUG]  		found 2 row clusters (in 0.17202 secs)
2025-04-22 00:31:08,583 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1554, 11) (remaining tasks 4)
2025-04-22 00:31:08,622 [DEBUG]  		found 2 row clusters (in 0.03935 secs)
2025-04-22 00:31:08,623 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1449, 11) (remaining tasks 5)
2025-04-22 00:31:08,662 [DEBUG]  		found 2 row clusters (in 0.03968 secs)
2025-04-22 00:31:08,663 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (615, 11) (remaining tasks 6)
2025-04-22 00:31:08,692 [DEBUG]  		found 2 row clusters (in 0.02876 secs)
2025-04-22 00:31:08,692 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1249, 11) (remaining tasks 7)
2025-04-22 00:31:12,225 [DEBUG]  		found 1 col clusters (in 3.53305 secs)
2025-04-22 00:31:12,226 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2285, 11) (remaining tasks 7)
2025-04-22 00:31:17,395 [DEBUG]  		found 1 col clusters (in 5.16883 secs)
2025-04-22 00:31:17,396 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1127, 11) (remaining tasks 7)
2025-04-22 00:31:21,809 [DEBUG]  		found 1 col clusters (in 4.41253 secs)
2025-04-22 00:31:21,809 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (427, 11) (remaining tasks 7)
2025-04-22 00:31:24,004 [DEBUG]  		found 1 col clusters (in 2.19453 secs)
2025-04-22 00:31:24,005 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1031, 11) (remaining tasks 7)
2025-04-22 00:31:27,062 [DEBUG]  		found 1 col clusters (in 3.05632 secs)
2025-04-22 00:31:27,062 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (418, 11) (remaining tasks 7)
2025-04-22 00:31:29,035 [DEBUG]  		found 1 col clusters (in 1.97218 secs)
2025-04-22 00:31:29,036 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (343, 11) (remaining tasks 7)
2025-04-22 00:31:31,100 [DEBUG]  		found 1 col clusters (in 2.06379 secs)
2025-04-22 00:31:31,100 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (272, 11) (remaining tasks 7)
2025-04-22 00:31:32,967 [DEBUG]  		found 1 col clusters (in 1.86655 secs)
2025-04-22 00:31:32,968 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1249, 11) (remaining tasks 7)
2025-04-22 00:31:33,068 [DEBUG]  		found 2 row clusters (in 0.10051 secs)
2025-04-22 00:31:33,069 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2285, 11) (remaining tasks 8)
2025-04-22 00:31:33,112 [DEBUG]  		found 2 row clusters (in 0.04330 secs)
2025-04-22 00:31:33,113 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1127, 11) (remaining tasks 9)
2025-04-22 00:31:33,166 [DEBUG]  		found 2 row clusters (in 0.05305 secs)
2025-04-22 00:31:33,166 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (427, 11) (remaining tasks 10)
2025-04-22 00:31:33,189 [DEBUG]  		found 2 row clusters (in 0.02330 secs)
2025-04-22 00:31:33,190 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1031, 11) (remaining tasks 11)
2025-04-22 00:31:33,230 [DEBUG]  		found 2 row clusters (in 0.04077 secs)
2025-04-22 00:31:33,231 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (418, 11) (remaining tasks 12)
2025-04-22 00:31:33,271 [DEBUG]  		found 2 row clusters (in 0.04028 secs)
2025-04-22 00:31:33,271 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (343, 11) (remaining tasks 13)
2025-04-22 00:31:33,296 [DEBUG]  		found 2 row clusters (in 0.02493 secs)
2025-04-22 00:31:33,297 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (272, 11) (remaining tasks 14)
2025-04-22 00:31:33,328 [DEBUG]  		found 2 row clusters (in 0.03120 secs)
2025-04-22 00:31:33,328 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (515, 11) (remaining tasks 15)
2025-04-22 00:31:35,513 [DEBUG]  		found 1 col clusters (in 2.18530 secs)
2025-04-22 00:31:35,514 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (734, 11) (remaining tasks 15)
2025-04-22 00:31:36,325 [DEBUG]  		found 1 col clusters (in 0.81087 secs)
2025-04-22 00:31:36,326 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1257, 11) (remaining tasks 15)
2025-04-22 00:31:39,993 [DEBUG]  		found 1 col clusters (in 3.66724 secs)
2025-04-22 00:31:39,994 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1028, 11) (remaining tasks 15)
2025-04-22 00:31:43,903 [DEBUG]  		found 1 col clusters (in 3.90953 secs)
2025-04-22 00:31:43,904 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (515, 11) (remaining tasks 15)
2025-04-22 00:31:45,592 [DEBUG]  		found 1 col clusters (in 1.68795 secs)
2025-04-22 00:31:45,592 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (612, 11) (remaining tasks 15)
2025-04-22 00:31:46,959 [DEBUG]  		found 1 col clusters (in 1.36644 secs)
2025-04-22 00:31:46,960 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (204, 11) (remaining tasks 15)
2025-04-22 00:31:48,639 [DEBUG]  		found 1 col clusters (in 1.67944 secs)
2025-04-22 00:31:48,640 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 11) (remaining tasks 15)
2025-04-22 00:31:50,234 [DEBUG]  		found 1 col clusters (in 1.59443 secs)
2025-04-22 00:31:50,235 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (507, 11) (remaining tasks 15)
2025-04-22 00:31:52,472 [DEBUG]  		found 1 col clusters (in 2.23686 secs)
2025-04-22 00:31:52,473 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (524, 11) (remaining tasks 15)
2025-04-22 00:31:54,288 [DEBUG]  		found 1 col clusters (in 1.81460 secs)
2025-04-22 00:31:54,288 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (220, 11) (remaining tasks 15)
2025-04-22 00:31:55,811 [DEBUG]  		found 1 col clusters (in 1.52210 secs)
2025-04-22 00:31:55,811 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (198, 11) (remaining tasks 15)
2025-04-22 00:31:57,394 [DEBUG]  		found 1 col clusters (in 1.58199 secs)
2025-04-22 00:31:57,394 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 11) (remaining tasks 15)
2025-04-22 00:31:57,401 [DEBUG]  		naive factorization 11 columns (in 0.00699 secs)
2025-04-22 00:31:57,402 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (275, 11) (remaining tasks 14)
2025-04-22 00:31:59,083 [DEBUG]  		found 1 col clusters (in 1.68096 secs)
2025-04-22 00:31:59,083 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 11) (remaining tasks 14)
2025-04-22 00:31:59,321 [DEBUG]  		found 1 col clusters (in 0.23732 secs)
2025-04-22 00:31:59,322 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (195, 11) (remaining tasks 14)
2025-04-22 00:32:00,653 [DEBUG]  		found 1 col clusters (in 1.33150 secs)
