2025-04-22 00:57:27,896 [INFO ]  Creating naive ensemble.
2025-04-22 00:57:27,897 [INFO ]  Learning SPN for gt_2013.
2025-04-22 00:57:27,897 [DEBUG]  generate_join_sample(single_table=gt_2013, relationship_list=None, split_condition=None)
2025-04-22 00:57:27,924 [DEBUG]  Using min_instance_slice parameter 71.52.
2025-04-22 00:57:27,924 [INFO ]  SPN training phase with 7152 samples
2025-04-22 00:57:27,930 [DEBUG]  Built domains in 0.0055530579993501306 sec
2025-04-22 00:57:28,278 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 00:57:28,280 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 00:57:28,373 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:57:28,403 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:57:28,404 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 00:57:28,410 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 00:57:28,411 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:57:28,411 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:57:28,415 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7152, 11) (remaining tasks 0)
2025-04-22 00:57:28,488 [DEBUG]  		found 2 row clusters (in 0.07336 secs)
2025-04-22 00:57:28,489 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5088, 11) (remaining tasks 1)
2025-04-22 00:57:30,319 [DEBUG]  		found 4 col clusters (in 1.82979 secs)
2025-04-22 00:57:30,320 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2064, 11) (remaining tasks 4)
2025-04-22 00:57:35,788 [DEBUG]  		found 1 col clusters (in 5.46821 secs)
2025-04-22 00:57:35,789 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5088, 8) (remaining tasks 4)
2025-04-22 00:57:37,131 [DEBUG]  		found 1 col clusters (in 1.34163 secs)
2025-04-22 00:57:37,131 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5088, 1) (remaining tasks 4)
2025-04-22 00:57:37,132 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00096 secs)
2025-04-22 00:57:37,132 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5088, 1) (remaining tasks 3)
2025-04-22 00:57:37,135 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00303 secs)
2025-04-22 00:57:37,135 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5088, 1) (remaining tasks 2)
2025-04-22 00:57:37,139 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00304 secs)
2025-04-22 00:57:37,139 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2064, 11) (remaining tasks 1)
2025-04-22 00:57:37,265 [DEBUG]  		found 2 row clusters (in 0.12543 secs)
2025-04-22 00:57:37,265 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5088, 8) (remaining tasks 2)
2025-04-22 00:57:37,341 [DEBUG]  		found 2 row clusters (in 0.07612 secs)
2025-04-22 00:57:37,342 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1449, 11) (remaining tasks 3)
2025-04-22 00:57:40,890 [DEBUG]  		found 2 col clusters (in 3.54788 secs)
2025-04-22 00:57:40,891 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (615, 11) (remaining tasks 4)
2025-04-22 00:57:42,366 [DEBUG]  		found 3 col clusters (in 1.47467 secs)
2025-04-22 00:57:42,367 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3526, 8) (remaining tasks 6)
2025-04-22 00:57:43,651 [DEBUG]  		found 1 col clusters (in 1.28358 secs)
2025-04-22 00:57:43,652 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1562, 8) (remaining tasks 6)
