2025-04-22 01:03:00,013 [INFO ]  Creating naive ensemble.
2025-04-22 01:03:00,014 [INFO ]  Learning SPN for gt_2013.
2025-04-22 01:03:00,014 [DEBUG]  generate_join_sample(single_table=gt_2013, relationship_list=None, split_condition=None)
2025-04-22 01:03:00,041 [DEBUG]  Using min_instance_slice parameter 71.52.
2025-04-22 01:03:00,042 [INFO ]  SPN training phase with 7152 samples
2025-04-22 01:03:00,047 [DEBUG]  Built domains in 0.005545657000766369 sec
2025-04-22 01:03:00,399 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 01:03:00,401 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 01:03:00,496 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 01:03:00,526 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 01:03:00,527 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 01:03:00,533 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 01:03:00,534 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 01:03:00,534 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 01:03:00,537 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7152, 11) (remaining tasks 0)
2025-04-22 01:03:00,609 [DEBUG]  		found 2 row clusters (in 0.07188 secs)
2025-04-22 01:03:00,610 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5088, 11) (remaining tasks 1)
2025-04-22 01:03:02,338 [DEBUG]  		found 4 col clusters (in 1.72811 secs)
2025-04-22 01:03:02,339 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2064, 11) (remaining tasks 4)
2025-04-22 01:03:07,600 [DEBUG]  		found 2 col clusters (in 5.26007 secs)
2025-04-22 01:03:07,600 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5088, 8) (remaining tasks 5)
2025-04-22 01:03:09,505 [DEBUG]  		found 1 col clusters (in 1.90528 secs)
2025-04-22 01:03:09,506 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5088, 1) (remaining tasks 5)
2025-04-22 01:03:09,507 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00096 secs)
2025-04-22 01:03:09,507 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5088, 1) (remaining tasks 4)
2025-04-22 01:03:09,510 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00302 secs)
2025-04-22 01:03:09,510 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5088, 1) (remaining tasks 3)
