2025-04-22 15:09:07,236 [INFO ]  Creating naive ensemble.
2025-04-22 15:09:07,237 [INFO ]  Learning SPN for data1.
2025-04-22 15:09:07,237 [DEBUG]  generate_join_sample(single_table=data1, relationship_list=None, split_condition=None)
2025-04-22 15:09:07,264 [DEBUG]  Using min_instance_slice parameter 205.20000000000002.
2025-04-22 15:09:07,264 [INFO ]  SPN training phase with 20520 samples
2025-04-22 15:09:07,268 [DEBUG]  Built domains in 0.0036942399892723188 sec
2025-04-22 15:09:07,620 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 15:09:07,622 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 15:09:07,716 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 15:09:07,746 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 15:09:07,747 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 15:09:07,754 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 15:09:07,754 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 15:09:07,755 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 15:09:07,758 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (20520, 3) (remaining tasks 0)
2025-04-22 15:09:07,821 [DEBUG]  		found 2 row clusters (in 0.06306 secs)
2025-04-22 15:09:07,822 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (10149, 3) (remaining tasks 1)
2025-04-22 15:09:07,938 [DEBUG]  		found 3 col clusters (in 0.11580 secs)
2025-04-22 15:09:07,940 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (10371, 3) (remaining tasks 3)
2025-04-22 15:09:08,201 [DEBUG]  		found 2 col clusters (in 0.26137 secs)
2025-04-22 15:09:08,201 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10149, 1) (remaining tasks 4)
2025-04-22 15:09:08,203 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00137 secs)
2025-04-22 15:09:08,203 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10149, 1) (remaining tasks 3)
2025-04-22 15:09:08,208 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00503 secs)
2025-04-22 15:09:08,208 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10149, 1) (remaining tasks 2)
2025-04-22 15:09:08,213 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00506 secs)
2025-04-22 15:09:08,214 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (10371, 2) (remaining tasks 1)
