2025-04-17 13:31:55,876 [INFO ]  Creating naive ensemble.
2025-04-17 13:31:55,877 [INFO ]  Learning SPN for diabetes_binary_5050split_health_indicators_brfss2015.
2025-04-17 13:31:55,877 [DEBUG]  generate_join_sample(single_table=diabetes_binary_5050split_health_indicators_brfss2015, relationship_list=None, split_condition=None)
2025-04-17 13:31:55,921 [DEBUG]  Using min_instance_slice parameter 706.92.
2025-04-17 13:31:55,921 [INFO ]  SPN training phase with 70692 samples
2025-04-17 13:31:55,964 [DEBUG]  Built domains in 0.04262890014797449 sec
2025-04-17 13:31:56,332 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-17 13:31:56,334 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-17 13:31:56,429 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-17 13:31:56,461 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-17 13:31:56,462 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-17 13:31:56,469 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-17 13:31:56,470 [DEBUG]  Loaded backend agg version unknown.
2025-04-17 13:31:56,470 [DEBUG]  Loaded backend agg version unknown.
2025-04-17 13:31:56,478 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (70692, 22) (remaining tasks 0)
2025-04-17 13:31:57,138 [DEBUG]  		found 2 row clusters (in 0.65949 secs)
2025-04-17 13:31:57,146 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (58044, 22) (remaining tasks 1)
2025-04-17 13:32:05,043 [DEBUG]  		found 22 col clusters (in 7.89610 secs)
2025-04-17 13:32:05,069 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (12648, 22) (remaining tasks 22)
2025-04-17 13:32:14,859 [DEBUG]  		found 22 col clusters (in 9.78919 secs)
2025-04-17 13:32:14,859 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 43)
2025-04-17 13:32:14,862 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00267 secs)
2025-04-17 13:32:14,862 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 42)
2025-04-17 13:32:14,866 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00315 secs)
2025-04-17 13:32:14,874 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 41)
2025-04-17 13:32:14,877 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00308 secs)
2025-04-17 13:32:14,887 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 40)
2025-04-17 13:32:14,890 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00225 secs)
2025-04-17 13:32:14,898 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 39)
2025-04-17 13:32:14,911 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.01311 secs)
2025-04-17 13:32:14,911 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 38)
2025-04-17 13:32:14,914 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00307 secs)
