2025-04-21 22:31:28,380 [INFO ]  Creating naive ensemble.
2025-04-21 22:31:28,381 [INFO ]  Learning SPN for gt_2012.
2025-04-21 22:31:28,381 [DEBUG]  generate_join_sample(single_table=gt_2012, relationship_list=None, split_condition=None)
2025-04-21 22:31:28,408 [DEBUG]  Using min_instance_slice parameter 76.28.
2025-04-21 22:31:28,408 [INFO ]  SPN training phase with 7628 samples
2025-04-21 22:31:28,414 [DEBUG]  Built domains in 0.00595024900030694 sec
2025-04-21 22:31:28,759 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-21 22:31:28,760 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-21 22:31:28,854 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-21 22:31:28,884 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-21 22:31:28,885 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-21 22:31:28,891 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-21 22:31:28,892 [DEBUG]  Loaded backend agg version unknown.
2025-04-21 22:31:28,892 [DEBUG]  Loaded backend agg version unknown.
2025-04-21 22:31:28,895 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7628, 11) (remaining tasks 0)
2025-04-21 22:31:28,981 [DEBUG]  		found 2 row clusters (in 0.08522 secs)
2025-04-21 22:31:28,981 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5748, 11) (remaining tasks 1)
2025-04-21 22:31:30,698 [DEBUG]  		found 1 col clusters (in 1.71662 secs)
2025-04-21 22:31:30,699 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1880, 11) (remaining tasks 1)
2025-04-21 22:31:36,348 [DEBUG]  		found 1 col clusters (in 5.64896 secs)
2025-04-21 22:31:36,350 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5748, 11) (remaining tasks 1)
2025-04-21 22:31:36,492 [DEBUG]  		found 2 row clusters (in 0.14177 secs)
2025-04-21 22:31:36,492 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1880, 11) (remaining tasks 2)
2025-04-21 22:31:36,534 [DEBUG]  		found 2 row clusters (in 0.04143 secs)
2025-04-21 22:31:36,534 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1210, 11) (remaining tasks 3)
2025-04-21 22:31:40,731 [DEBUG]  		found 1 col clusters (in 4.19661 secs)
2025-04-21 22:31:40,732 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4538, 11) (remaining tasks 3)
2025-04-21 22:31:42,615 [DEBUG]  		found 1 col clusters (in 1.88275 secs)
2025-04-21 22:31:42,616 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1406, 11) (remaining tasks 3)
2025-04-21 22:31:46,654 [DEBUG]  		found 1 col clusters (in 4.03798 secs)
2025-04-21 22:31:46,655 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (474, 11) (remaining tasks 3)
2025-04-21 22:31:48,460 [DEBUG]  		found 1 col clusters (in 1.80566 secs)
2025-04-21 22:31:48,461 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1210, 11) (remaining tasks 3)
2025-04-21 22:31:48,635 [DEBUG]  		found 2 row clusters (in 0.17376 secs)
2025-04-21 22:31:48,636 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4538, 11) (remaining tasks 4)
2025-04-21 22:31:48,701 [DEBUG]  		found 2 row clusters (in 0.06529 secs)
2025-04-21 22:31:48,701 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1406, 11) (remaining tasks 5)
2025-04-21 22:31:48,742 [DEBUG]  		found 2 row clusters (in 0.04006 secs)
2025-04-21 22:31:48,742 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (474, 11) (remaining tasks 6)
2025-04-21 22:31:48,777 [DEBUG]  		found 2 row clusters (in 0.03457 secs)
2025-04-21 22:31:48,777 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (506, 11) (remaining tasks 7)
2025-04-21 22:31:50,978 [DEBUG]  		found 1 col clusters (in 2.20114 secs)
2025-04-21 22:31:50,979 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (704, 11) (remaining tasks 7)
2025-04-21 22:31:51,964 [DEBUG]  		found 1 col clusters (in 0.98499 secs)
2025-04-21 22:31:51,965 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1861, 11) (remaining tasks 7)
2025-04-21 22:31:57,657 [DEBUG]  		found 1 col clusters (in 5.69197 secs)
2025-04-21 22:31:57,658 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2677, 11) (remaining tasks 7)
2025-04-21 22:32:03,247 [DEBUG]  		found 1 col clusters (in 5.58888 secs)
2025-04-21 22:32:03,248 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1019, 11) (remaining tasks 7)
2025-04-21 22:32:05,298 [DEBUG]  		found 1 col clusters (in 2.04970 secs)
2025-04-21 22:32:05,298 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (387, 11) (remaining tasks 7)
2025-04-21 22:32:07,283 [DEBUG]  		found 1 col clusters (in 1.98479 secs)
2025-04-21 22:32:07,284 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (287, 11) (remaining tasks 7)
2025-04-21 22:32:09,069 [DEBUG]  		found 1 col clusters (in 1.78541 secs)
2025-04-21 22:32:09,070 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 11) (remaining tasks 7)
2025-04-21 22:32:09,474 [DEBUG]  		found 1 col clusters (in 0.40415 secs)
2025-04-21 22:32:09,474 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (506, 11) (remaining tasks 7)
2025-04-21 22:32:09,540 [DEBUG]  		found 2 row clusters (in 0.06528 secs)
