2025-04-22 02:42:03,740 [INFO ]  Creating naive ensemble.
2025-04-22 02:42:03,741 [INFO ]  Learning SPN for bias_correction_ucl.
2025-04-22 02:42:03,741 [DEBUG]  generate_join_sample(single_table=bias_correction_ucl, relationship_list=None, split_condition=None)
2025-04-22 02:42:03,772 [DEBUG]  Using min_instance_slice parameter 77.5.
2025-04-22 02:42:03,773 [INFO ]  SPN training phase with 7750 samples
2025-04-22 02:42:03,785 [DEBUG]  Built domains in 0.011148051999043673 sec
2025-04-22 02:42:04,145 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 02:42:04,147 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 02:42:04,241 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 02:42:04,271 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 02:42:04,272 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 02:42:04,279 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 02:42:04,280 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 02:42:04,280 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 02:42:04,284 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7750, 25) (remaining tasks 0)
2025-04-22 02:42:04,398 [DEBUG]  		found 2 row clusters (in 0.11356 secs)
2025-04-22 02:42:04,399 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4762, 25) (remaining tasks 1)
2025-04-22 02:42:11,078 [DEBUG]  		found 2 col clusters (in 6.67934 secs)
2025-04-22 02:42:11,080 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2988, 25) (remaining tasks 2)
2025-04-22 02:42:47,693 [DEBUG]  		found 1 col clusters (in 36.61292 secs)
2025-04-22 02:42:47,694 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4762, 24) (remaining tasks 2)
2025-04-22 02:42:54,545 [DEBUG]  		found 1 col clusters (in 6.85078 secs)
2025-04-22 02:42:54,545 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4762, 1) (remaining tasks 2)
2025-04-22 02:42:54,546 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00061 secs)
2025-04-22 02:42:54,547 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2988, 25) (remaining tasks 1)
2025-04-22 02:42:54,732 [DEBUG]  		found 2 row clusters (in 0.18509 secs)
2025-04-22 02:42:54,733 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4762, 24) (remaining tasks 2)
2025-04-22 02:42:54,820 [DEBUG]  		found 2 row clusters (in 0.08676 secs)
2025-04-22 02:42:54,821 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1576, 25) (remaining tasks 3)
2025-04-22 02:43:26,059 [DEBUG]  		found 2 col clusters (in 31.23840 secs)
2025-04-22 02:43:26,060 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1412, 25) (remaining tasks 4)
2025-04-22 02:43:41,796 [DEBUG]  		found 1 col clusters (in 15.73579 secs)
2025-04-22 02:43:41,797 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2860, 24) (remaining tasks 4)
2025-04-22 02:44:15,094 [DEBUG]  		found 1 col clusters (in 33.29719 secs)
2025-04-22 02:44:15,096 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1902, 24) (remaining tasks 4)
2025-04-22 02:44:46,256 [DEBUG]  		found 3 col clusters (in 31.16033 secs)
2025-04-22 02:44:46,257 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1576, 24) (remaining tasks 6)
2025-04-22 02:45:14,944 [DEBUG]  		found 1 col clusters (in 28.68719 secs)
2025-04-22 02:45:14,944 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1576, 1) (remaining tasks 6)
2025-04-22 02:45:14,945 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00059 secs)
2025-04-22 02:45:14,946 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1412, 25) (remaining tasks 5)
2025-04-22 02:45:15,067 [DEBUG]  		found 2 row clusters (in 0.12104 secs)
2025-04-22 02:45:15,068 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2860, 24) (remaining tasks 6)
2025-04-22 02:45:15,131 [DEBUG]  		found 2 row clusters (in 0.06303 secs)
2025-04-22 02:45:15,131 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1902, 22) (remaining tasks 7)
2025-04-22 02:45:41,341 [DEBUG]  		found 1 col clusters (in 26.20978 secs)
2025-04-22 02:45:41,341 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1902, 1) (remaining tasks 7)
2025-04-22 02:45:41,343 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00136 secs)
2025-04-22 02:45:41,343 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1902, 1) (remaining tasks 6)
2025-04-22 02:45:41,344 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00062 secs)
2025-04-22 02:45:41,345 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1576, 24) (remaining tasks 5)
2025-04-22 02:45:41,440 [DEBUG]  		found 2 row clusters (in 0.09557 secs)
2025-04-22 02:45:41,441 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (678, 25) (remaining tasks 6)
2025-04-22 02:45:44,454 [DEBUG]  		found 1 col clusters (in 3.01313 secs)
2025-04-22 02:45:44,455 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (734, 25) (remaining tasks 6)
2025-04-22 02:45:47,200 [DEBUG]  		found 1 col clusters (in 2.74468 secs)
2025-04-22 02:45:47,201 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1617, 24) (remaining tasks 6)
2025-04-22 02:46:15,532 [DEBUG]  		found 1 col clusters (in 28.33108 secs)
2025-04-22 02:46:15,533 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1243, 24) (remaining tasks 6)
2025-04-22 02:46:34,332 [DEBUG]  		found 1 col clusters (in 18.79865 secs)
2025-04-22 02:46:34,333 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1902, 22) (remaining tasks 6)
2025-04-22 02:46:34,483 [DEBUG]  		found 2 row clusters (in 0.15008 secs)
2025-04-22 02:46:34,484 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (873, 24) (remaining tasks 7)
2025-04-22 02:46:48,195 [DEBUG]  		found 1 col clusters (in 13.71089 secs)
