2025-04-22 00:21:44,136 [INFO ]  Creating naive ensemble.
2025-04-22 00:21:44,137 [INFO ]  Learning SPN for gt_2014.
2025-04-22 00:21:44,137 [DEBUG]  generate_join_sample(single_table=gt_2014, relationship_list=None, split_condition=None)
2025-04-22 00:21:44,165 [DEBUG]  Using min_instance_slice parameter 71.58.
2025-04-22 00:21:44,165 [INFO ]  SPN training phase with 7158 samples
2025-04-22 00:21:44,171 [DEBUG]  Built domains in 0.005933353997534141 sec
2025-04-22 00:21:44,534 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 00:21:44,536 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 00:21:44,630 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:21:44,661 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:21:44,661 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 00:21:44,668 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 00:21:44,668 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:21:44,669 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:21:44,672 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7158, 11) (remaining tasks 0)
2025-04-22 00:21:44,786 [DEBUG]  		found 2 row clusters (in 0.11397 secs)
2025-04-22 00:21:44,787 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2110, 11) (remaining tasks 1)
2025-04-22 00:21:49,966 [DEBUG]  		found 3 col clusters (in 5.17969 secs)
2025-04-22 00:21:49,968 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5048, 11) (remaining tasks 3)
2025-04-22 00:21:52,403 [DEBUG]  		found 1 col clusters (in 2.43510 secs)
2025-04-22 00:21:52,405 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2110, 9) (remaining tasks 3)
2025-04-22 00:21:56,058 [DEBUG]  		found 1 col clusters (in 3.65262 secs)
2025-04-22 00:21:56,058 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2110, 1) (remaining tasks 3)
2025-04-22 00:21:56,060 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00154 secs)
2025-04-22 00:21:56,060 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2110, 1) (remaining tasks 2)
2025-04-22 00:21:56,062 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00149 secs)
2025-04-22 00:21:56,063 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5048, 11) (remaining tasks 1)
2025-04-22 00:21:56,214 [DEBUG]  		found 2 row clusters (in 0.15129 secs)
2025-04-22 00:21:56,215 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2110, 9) (remaining tasks 2)
2025-04-22 00:21:56,270 [DEBUG]  		found 2 row clusters (in 0.05525 secs)
2025-04-22 00:21:56,271 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3519, 11) (remaining tasks 3)
2025-04-22 00:21:59,148 [DEBUG]  		found 3 col clusters (in 2.87702 secs)
2025-04-22 00:21:59,148 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1529, 11) (remaining tasks 5)
2025-04-22 00:22:04,079 [DEBUG]  		found 1 col clusters (in 4.93074 secs)
2025-04-22 00:22:04,080 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1598, 9) (remaining tasks 5)
2025-04-22 00:22:07,281 [DEBUG]  		found 2 col clusters (in 3.20093 secs)
2025-04-22 00:22:07,282 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (512, 9) (remaining tasks 6)
2025-04-22 00:22:08,654 [DEBUG]  		found 2 col clusters (in 1.37256 secs)
2025-04-22 00:22:08,655 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3519, 9) (remaining tasks 7)
2025-04-22 00:22:10,977 [DEBUG]  		found 1 col clusters (in 2.32106 secs)
2025-04-22 00:22:10,977 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3519, 1) (remaining tasks 7)
2025-04-22 00:22:10,978 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00071 secs)
2025-04-22 00:22:10,978 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3519, 1) (remaining tasks 6)
2025-04-22 00:22:10,979 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00071 secs)
2025-04-22 00:22:10,980 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1529, 11) (remaining tasks 5)
2025-04-22 00:22:11,116 [DEBUG]  		found 2 row clusters (in 0.13619 secs)
2025-04-22 00:22:11,116 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1598, 8) (remaining tasks 6)
2025-04-22 00:22:13,397 [DEBUG]  		found 1 col clusters (in 2.28022 secs)
2025-04-22 00:22:13,397 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1598, 1) (remaining tasks 6)
2025-04-22 00:22:13,398 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00056 secs)
2025-04-22 00:22:13,398 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (512, 8) (remaining tasks 5)
2025-04-22 00:22:14,486 [DEBUG]  		found 1 col clusters (in 1.08776 secs)
2025-04-22 00:22:14,487 [DEBUG]  OP: Operation.CREATE_LEAF on slice (512, 1) (remaining tasks 5)
2025-04-22 00:22:14,487 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00047 secs)
2025-04-22 00:22:14,488 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3519, 9) (remaining tasks 4)
2025-04-22 00:22:14,684 [DEBUG]  		found 2 row clusters (in 0.19584 secs)
2025-04-22 00:22:14,684 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1284, 11) (remaining tasks 5)
2025-04-22 00:22:18,957 [DEBUG]  		found 2 col clusters (in 4.27250 secs)
2025-04-22 00:22:18,957 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (245, 11) (remaining tasks 6)
2025-04-22 00:22:20,620 [DEBUG]  		found 1 col clusters (in 1.66245 secs)
2025-04-22 00:22:20,621 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1598, 8) (remaining tasks 6)
2025-04-22 00:22:20,708 [DEBUG]  		found 2 row clusters (in 0.08726 secs)
2025-04-22 00:22:20,708 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (512, 8) (remaining tasks 7)
2025-04-22 00:22:20,730 [DEBUG]  		found 2 row clusters (in 0.02135 secs)
2025-04-22 00:22:20,730 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2371, 9) (remaining tasks 8)
2025-04-22 00:22:24,163 [DEBUG]  		found 2 col clusters (in 3.43295 secs)
2025-04-22 00:22:24,164 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1148, 9) (remaining tasks 9)
2025-04-22 00:22:26,479 [DEBUG]  		found 1 col clusters (in 2.31474 secs)
2025-04-22 00:22:26,479 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1284, 10) (remaining tasks 9)
2025-04-22 00:22:29,611 [DEBUG]  		found 1 col clusters (in 3.13176 secs)
2025-04-22 00:22:29,612 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1284, 1) (remaining tasks 9)
2025-04-22 00:22:29,612 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00053 secs)
2025-04-22 00:22:29,613 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (245, 11) (remaining tasks 8)
2025-04-22 00:22:29,699 [DEBUG]  		found 2 row clusters (in 0.08584 secs)
2025-04-22 00:22:29,699 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1238, 8) (remaining tasks 9)
2025-04-22 00:22:32,200 [DEBUG]  		found 1 col clusters (in 2.50060 secs)
2025-04-22 00:22:32,201 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (360, 8) (remaining tasks 9)
2025-04-22 00:22:33,272 [DEBUG]  		found 1 col clusters (in 1.07064 secs)
