2025-04-22 00:36:35,255 [INFO ]  Creating naive ensemble.
2025-04-22 00:36:35,256 [INFO ]  Learning SPN for gt_2013.
2025-04-22 00:36:35,256 [DEBUG]  generate_join_sample(single_table=gt_2013, relationship_list=None, split_condition=None)
2025-04-22 00:36:35,283 [DEBUG]  Using min_instance_slice parameter 71.52.
2025-04-22 00:36:35,283 [INFO ]  SPN training phase with 7152 samples
2025-04-22 00:36:35,289 [DEBUG]  Built domains in 0.0058859300006588455 sec
2025-04-22 00:36:35,646 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 00:36:35,648 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 00:36:35,742 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:36:35,772 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 00:36:35,772 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 00:36:35,779 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 00:36:35,780 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:36:35,780 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 00:36:35,783 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7152, 11) (remaining tasks 0)
2025-04-22 00:36:35,856 [DEBUG]  		found 2 row clusters (in 0.07318 secs)
2025-04-22 00:36:35,857 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5088, 11) (remaining tasks 1)
2025-04-22 00:36:37,525 [DEBUG]  		found 1 col clusters (in 1.66801 secs)
2025-04-22 00:36:37,526 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2064, 11) (remaining tasks 1)
2025-04-22 00:36:43,060 [DEBUG]  		found 1 col clusters (in 5.53331 secs)
2025-04-22 00:36:43,061 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5088, 11) (remaining tasks 1)
2025-04-22 00:36:43,281 [DEBUG]  		found 2 row clusters (in 0.21991 secs)
2025-04-22 00:36:43,282 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2064, 11) (remaining tasks 2)
2025-04-22 00:36:43,337 [DEBUG]  		found 2 row clusters (in 0.05526 secs)
2025-04-22 00:36:43,337 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3534, 11) (remaining tasks 3)
2025-04-22 00:36:45,684 [DEBUG]  		found 1 col clusters (in 2.34689 secs)
2025-04-22 00:36:45,686 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1554, 11) (remaining tasks 3)
2025-04-22 00:36:50,724 [DEBUG]  		found 1 col clusters (in 5.03831 secs)
2025-04-22 00:36:50,725 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1449, 11) (remaining tasks 3)
2025-04-22 00:36:55,043 [DEBUG]  		found 1 col clusters (in 4.31775 secs)
2025-04-22 00:36:55,044 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (615, 11) (remaining tasks 3)
2025-04-22 00:36:56,049 [DEBUG]  		found 1 col clusters (in 1.00538 secs)
2025-04-22 00:36:56,050 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3534, 11) (remaining tasks 3)
2025-04-22 00:36:56,265 [DEBUG]  		found 2 row clusters (in 0.21438 secs)
2025-04-22 00:36:56,266 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1554, 11) (remaining tasks 4)
2025-04-22 00:36:56,317 [DEBUG]  		found 2 row clusters (in 0.05142 secs)
2025-04-22 00:36:56,318 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1449, 11) (remaining tasks 5)
2025-04-22 00:36:56,369 [DEBUG]  		found 2 row clusters (in 0.05135 secs)
2025-04-22 00:36:56,370 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (615, 11) (remaining tasks 6)
2025-04-22 00:36:56,404 [DEBUG]  		found 2 row clusters (in 0.03442 secs)
2025-04-22 00:36:56,404 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1249, 11) (remaining tasks 7)
2025-04-22 00:36:59,770 [DEBUG]  		found 1 col clusters (in 3.36544 secs)
2025-04-22 00:36:59,771 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2285, 11) (remaining tasks 7)
2025-04-22 00:37:05,396 [DEBUG]  		found 1 col clusters (in 5.62537 secs)
