2025-04-21 23:34:49,449 [INFO ]  Creating naive ensemble.
2025-04-21 23:34:49,450 [INFO ]  Learning SPN for gt_2015.
2025-04-21 23:34:49,450 [DEBUG]  generate_join_sample(single_table=gt_2015, relationship_list=None, split_condition=None)
2025-04-21 23:34:49,477 [DEBUG]  Using min_instance_slice parameter 73.84.
2025-04-21 23:34:49,477 [INFO ]  SPN training phase with 7384 samples
2025-04-21 23:34:49,483 [DEBUG]  Built domains in 0.0059372159994381946 sec
2025-04-21 23:34:49,830 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-21 23:34:49,832 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-21 23:34:49,925 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-21 23:34:49,956 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-21 23:34:49,956 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-21 23:34:49,963 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-21 23:34:49,964 [DEBUG]  Loaded backend agg version unknown.
2025-04-21 23:34:49,964 [DEBUG]  Loaded backend agg version unknown.
2025-04-21 23:34:49,967 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7384, 11) (remaining tasks 0)
2025-04-21 23:34:50,156 [DEBUG]  		found 2 row clusters (in 0.18904 secs)
2025-04-21 23:34:50,157 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3600, 11) (remaining tasks 1)
2025-04-21 23:34:52,747 [DEBUG]  		found 1 col clusters (in 2.59030 secs)
2025-04-21 23:34:52,749 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3784, 11) (remaining tasks 1)
2025-04-21 23:34:55,350 [DEBUG]  		found 1 col clusters (in 2.60088 secs)
2025-04-21 23:34:55,351 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3600, 11) (remaining tasks 1)
2025-04-21 23:34:55,523 [DEBUG]  		found 2 row clusters (in 0.17247 secs)
2025-04-21 23:34:55,524 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3784, 11) (remaining tasks 2)
2025-04-21 23:34:55,571 [DEBUG]  		found 2 row clusters (in 0.04717 secs)
