2025-04-22 01:04:19,597 [INFO ]  Creating naive ensemble.
2025-04-22 01:04:19,598 [INFO ]  Learning SPN for bias_correction_ucl.
2025-04-22 01:04:19,598 [DEBUG]  generate_join_sample(single_table=bias_correction_ucl, relationship_list=None, split_condition=None)
2025-04-22 01:04:19,629 [DEBUG]  Using min_instance_slice parameter 77.5.
2025-04-22 01:04:19,630 [INFO ]  SPN training phase with 7750 samples
2025-04-22 01:04:19,641 [DEBUG]  Built domains in 0.010865358999581076 sec
2025-04-22 01:04:19,992 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 01:04:19,993 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 01:04:20,086 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 01:04:20,117 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 01:04:20,117 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 01:04:20,124 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 01:04:20,125 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 01:04:20,125 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 01:04:20,129 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7750, 25) (remaining tasks 0)
2025-04-22 01:04:20,242 [DEBUG]  		found 2 row clusters (in 0.11310 secs)
2025-04-22 01:04:20,243 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4762, 25) (remaining tasks 1)
2025-04-22 01:04:26,680 [DEBUG]  		found 1 col clusters (in 6.43701 secs)
2025-04-22 01:04:26,682 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2988, 25) (remaining tasks 1)
2025-04-22 01:05:03,553 [DEBUG]  		found 1 col clusters (in 36.87093 secs)
2025-04-22 01:05:03,555 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4762, 25) (remaining tasks 1)
2025-04-22 01:05:03,744 [DEBUG]  		found 2 row clusters (in 0.18906 secs)
2025-04-22 01:05:03,744 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2988, 25) (remaining tasks 2)
2025-04-22 01:05:03,802 [DEBUG]  		found 2 row clusters (in 0.05775 secs)
2025-04-22 01:05:03,803 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2886, 25) (remaining tasks 3)
2025-04-22 01:05:38,726 [DEBUG]  		found 1 col clusters (in 34.92288 secs)
2025-04-22 01:05:38,727 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1876, 25) (remaining tasks 3)
2025-04-22 01:06:13,346 [DEBUG]  		found 1 col clusters (in 34.61928 secs)
2025-04-22 01:06:13,347 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1576, 25) (remaining tasks 3)
2025-04-22 01:06:44,482 [DEBUG]  		found 1 col clusters (in 31.13490 secs)
2025-04-22 01:06:44,483 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1412, 25) (remaining tasks 3)
2025-04-22 01:06:57,746 [DEBUG]  		found 1 col clusters (in 13.26240 secs)
2025-04-22 01:06:57,747 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2886, 25) (remaining tasks 3)
2025-04-22 01:06:57,940 [DEBUG]  		found 2 row clusters (in 0.19316 secs)
2025-04-22 01:06:57,941 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1876, 25) (remaining tasks 4)
2025-04-22 01:06:58,020 [DEBUG]  		found 2 row clusters (in 0.07928 secs)
2025-04-22 01:06:58,021 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1576, 25) (remaining tasks 5)
2025-04-22 01:06:58,079 [DEBUG]  		found 2 row clusters (in 0.05772 secs)
2025-04-22 01:06:58,079 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1412, 25) (remaining tasks 6)
2025-04-22 01:06:58,122 [DEBUG]  		found 2 row clusters (in 0.04228 secs)
2025-04-22 01:06:58,122 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1394, 25) (remaining tasks 7)
2025-04-22 01:07:18,011 [DEBUG]  		found 1 col clusters (in 19.88829 secs)
2025-04-22 01:07:18,011 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1492, 25) (remaining tasks 7)
2025-04-22 01:07:36,213 [DEBUG]  		found 1 col clusters (in 18.20160 secs)
2025-04-22 01:07:36,214 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (865, 25) (remaining tasks 7)
2025-04-22 01:07:48,726 [DEBUG]  		found 1 col clusters (in 12.51164 secs)
2025-04-22 01:07:48,727 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1011, 25) (remaining tasks 7)
2025-04-22 01:08:01,789 [DEBUG]  		found 1 col clusters (in 13.06204 secs)
2025-04-22 01:08:01,790 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (808, 25) (remaining tasks 7)
2025-04-22 01:08:15,588 [DEBUG]  		found 1 col clusters (in 13.79787 secs)
2025-04-22 01:08:15,589 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (768, 25) (remaining tasks 7)
2025-04-22 01:08:24,691 [DEBUG]  		found 1 col clusters (in 9.10180 secs)
2025-04-22 01:08:24,691 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (678, 25) (remaining tasks 7)
2025-04-22 01:08:27,823 [DEBUG]  		found 1 col clusters (in 3.13162 secs)
2025-04-22 01:08:27,824 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (734, 25) (remaining tasks 7)
2025-04-22 01:08:31,507 [DEBUG]  		found 1 col clusters (in 3.68293 secs)
2025-04-22 01:08:31,508 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1394, 25) (remaining tasks 7)
2025-04-22 01:08:31,663 [DEBUG]  		found 2 row clusters (in 0.15486 secs)
2025-04-22 01:08:31,663 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1492, 25) (remaining tasks 8)
2025-04-22 01:08:31,733 [DEBUG]  		found 2 row clusters (in 0.06950 secs)
2025-04-22 01:08:31,733 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (865, 25) (remaining tasks 9)
2025-04-22 01:08:31,769 [DEBUG]  		found 2 row clusters (in 0.03544 secs)
2025-04-22 01:08:31,769 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1011, 25) (remaining tasks 10)
2025-04-22 01:08:31,801 [DEBUG]  		found 2 row clusters (in 0.03198 secs)
2025-04-22 01:08:31,802 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (808, 25) (remaining tasks 11)
2025-04-22 01:08:31,824 [DEBUG]  		found 2 row clusters (in 0.02243 secs)
2025-04-22 01:08:31,825 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (768, 25) (remaining tasks 12)
2025-04-22 01:08:31,852 [DEBUG]  		found 2 row clusters (in 0.02694 secs)
2025-04-22 01:08:31,852 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (678, 25) (remaining tasks 13)
2025-04-22 01:08:31,886 [DEBUG]  		found 2 row clusters (in 0.03397 secs)
2025-04-22 01:08:31,886 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (734, 25) (remaining tasks 14)
2025-04-22 01:08:31,912 [DEBUG]  		found 2 row clusters (in 0.02550 secs)
2025-04-22 01:08:31,912 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (512, 25) (remaining tasks 15)
2025-04-22 01:08:42,138 [DEBUG]  		found 1 col clusters (in 10.22553 secs)
2025-04-22 01:08:42,139 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (882, 25) (remaining tasks 15)
2025-04-22 01:08:55,912 [DEBUG]  		found 1 col clusters (in 13.77337 secs)
2025-04-22 01:08:55,913 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (760, 25) (remaining tasks 15)
2025-04-22 01:09:07,364 [DEBUG]  		found 1 col clusters (in 11.45124 secs)
2025-04-22 01:09:07,365 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (732, 25) (remaining tasks 15)
2025-04-22 01:09:11,016 [DEBUG]  		found 1 col clusters (in 3.65094 secs)
2025-04-22 01:09:11,017 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (395, 25) (remaining tasks 15)
2025-04-22 01:09:19,969 [DEBUG]  		found 1 col clusters (in 8.95153 secs)
2025-04-22 01:09:19,969 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (470, 25) (remaining tasks 15)
2025-04-22 01:09:30,718 [DEBUG]  		found 1 col clusters (in 10.74838 secs)
2025-04-22 01:09:30,719 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (576, 25) (remaining tasks 15)
2025-04-22 01:09:34,281 [DEBUG]  		found 1 col clusters (in 3.56187 secs)
2025-04-22 01:09:34,281 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (435, 25) (remaining tasks 15)
2025-04-22 01:09:43,553 [DEBUG]  		found 1 col clusters (in 9.27105 secs)
2025-04-22 01:09:43,553 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (400, 25) (remaining tasks 15)
2025-04-22 01:09:54,682 [DEBUG]  		found 1 col clusters (in 11.12842 secs)
2025-04-22 01:09:54,682 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (408, 25) (remaining tasks 15)
2025-04-22 01:10:03,342 [DEBUG]  		found 1 col clusters (in 8.65957 secs)
2025-04-22 01:10:03,343 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (318, 25) (remaining tasks 15)
2025-04-22 01:10:12,200 [DEBUG]  		found 1 col clusters (in 8.85683 secs)
2025-04-22 01:10:12,200 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (450, 25) (remaining tasks 15)
2025-04-22 01:10:22,713 [DEBUG]  		found 1 col clusters (in 10.51229 secs)
2025-04-22 01:10:22,714 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (388, 25) (remaining tasks 15)
2025-04-22 01:10:32,382 [DEBUG]  		found 1 col clusters (in 9.66863 secs)
2025-04-22 01:10:32,383 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (290, 25) (remaining tasks 15)
2025-04-22 01:10:41,842 [DEBUG]  		found 1 col clusters (in 9.45917 secs)
2025-04-22 01:10:41,843 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (295, 25) (remaining tasks 15)
2025-04-22 01:10:50,888 [DEBUG]  		found 1 col clusters (in 9.04423 secs)
2025-04-22 01:10:50,888 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (439, 25) (remaining tasks 15)
2025-04-22 01:11:01,130 [DEBUG]  		found 1 col clusters (in 10.24195 secs)
2025-04-22 01:11:01,131 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (512, 25) (remaining tasks 15)
2025-04-22 01:11:01,292 [DEBUG]  		found 2 row clusters (in 0.16053 secs)
2025-04-22 01:11:01,292 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (882, 25) (remaining tasks 16)
2025-04-22 01:11:01,339 [DEBUG]  		found 2 row clusters (in 0.04628 secs)
2025-04-22 01:11:01,339 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (760, 25) (remaining tasks 17)
2025-04-22 01:11:01,365 [DEBUG]  		found 2 row clusters (in 0.02636 secs)
2025-04-22 01:11:01,366 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (732, 25) (remaining tasks 18)
2025-04-22 01:11:01,403 [DEBUG]  		found 2 row clusters (in 0.03693 secs)
2025-04-22 01:11:01,403 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (395, 25) (remaining tasks 19)
2025-04-22 01:11:01,424 [DEBUG]  		found 2 row clusters (in 0.02058 secs)
2025-04-22 01:11:01,424 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (470, 25) (remaining tasks 20)
2025-04-22 01:11:01,457 [DEBUG]  		found 2 row clusters (in 0.03311 secs)
2025-04-22 01:11:01,458 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (576, 25) (remaining tasks 21)
2025-04-22 01:11:01,498 [DEBUG]  		found 2 row clusters (in 0.04055 secs)
2025-04-22 01:11:01,498 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (435, 25) (remaining tasks 22)
2025-04-22 01:11:01,525 [DEBUG]  		found 2 row clusters (in 0.02621 secs)
2025-04-22 01:11:01,525 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (400, 25) (remaining tasks 23)
2025-04-22 01:11:01,554 [DEBUG]  		found 2 row clusters (in 0.02879 secs)
2025-04-22 01:11:01,554 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (408, 25) (remaining tasks 24)
2025-04-22 01:11:01,578 [DEBUG]  		found 2 row clusters (in 0.02352 secs)
2025-04-22 01:11:01,578 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (318, 25) (remaining tasks 25)
2025-04-22 01:11:01,598 [DEBUG]  		found 2 row clusters (in 0.02008 secs)
2025-04-22 01:11:01,598 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (450, 25) (remaining tasks 26)
2025-04-22 01:11:01,623 [DEBUG]  		found 2 row clusters (in 0.02460 secs)
2025-04-22 01:11:01,623 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (388, 25) (remaining tasks 27)
2025-04-22 01:11:01,647 [DEBUG]  		found 2 row clusters (in 0.02350 secs)
2025-04-22 01:11:01,647 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (290, 25) (remaining tasks 28)
2025-04-22 01:11:01,668 [DEBUG]  		found 2 row clusters (in 0.02128 secs)
2025-04-22 01:11:01,669 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (295, 25) (remaining tasks 29)
2025-04-22 01:11:01,692 [DEBUG]  		found 2 row clusters (in 0.02371 secs)
2025-04-22 01:11:01,693 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (439, 25) (remaining tasks 30)
2025-04-22 01:11:01,717 [DEBUG]  		found 2 row clusters (in 0.02415 secs)
2025-04-22 01:11:01,717 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (446, 25) (remaining tasks 31)
2025-04-22 01:11:08,478 [DEBUG]  		found 1 col clusters (in 6.76118 secs)
2025-04-22 01:11:08,479 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 25) (remaining tasks 31)
2025-04-22 01:11:08,497 [DEBUG]  		naive factorization 25 columns (in 0.01729 secs)
2025-04-22 01:11:08,497 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (686, 25) (remaining tasks 30)
2025-04-22 01:11:11,654 [DEBUG]  		found 1 col clusters (in 3.15672 secs)
2025-04-22 01:11:11,655 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (196, 25) (remaining tasks 30)
2025-04-22 01:11:20,099 [DEBUG]  		found 1 col clusters (in 8.44345 secs)
2025-04-22 01:11:20,099 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (161, 25) (remaining tasks 30)
2025-04-22 01:11:21,224 [DEBUG]  		found 1 col clusters (in 1.12446 secs)
2025-04-22 01:11:21,225 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (599, 25) (remaining tasks 30)
2025-04-22 01:11:24,076 [DEBUG]  		found 1 col clusters (in 2.85064 secs)
2025-04-22 01:11:24,076 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (289, 25) (remaining tasks 30)
2025-04-22 01:11:33,416 [DEBUG]  		found 1 col clusters (in 9.33994 secs)
2025-04-22 01:11:33,417 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (443, 25) (remaining tasks 30)
2025-04-22 01:11:44,137 [DEBUG]  		found 1 col clusters (in 10.72027 secs)
2025-04-22 01:11:44,138 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 25) (remaining tasks 30)
2025-04-22 01:11:44,152 [DEBUG]  		naive factorization 25 columns (in 0.01441 secs)
2025-04-22 01:11:44,153 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (325, 25) (remaining tasks 29)
2025-04-22 01:11:53,378 [DEBUG]  		found 1 col clusters (in 9.22567 secs)
2025-04-22 01:11:53,379 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (250, 25) (remaining tasks 29)
2025-04-22 01:12:01,794 [DEBUG]  		found 1 col clusters (in 8.41512 secs)
2025-04-22 01:12:01,795 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (220, 25) (remaining tasks 29)
2025-04-22 01:12:10,215 [DEBUG]  		found 1 col clusters (in 8.41953 secs)
2025-04-22 01:12:10,215 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (277, 25) (remaining tasks 29)
2025-04-22 01:12:19,377 [DEBUG]  		found 1 col clusters (in 9.16148 secs)
2025-04-22 01:12:19,377 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (299, 25) (remaining tasks 29)
2025-04-22 01:12:28,648 [DEBUG]  		found 1 col clusters (in 9.27066 secs)
2025-04-22 01:12:28,648 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (371, 25) (remaining tasks 29)
2025-04-22 01:12:38,130 [DEBUG]  		found 1 col clusters (in 9.48140 secs)
2025-04-22 01:12:38,130 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 25) (remaining tasks 29)
2025-04-22 01:12:38,146 [DEBUG]  		naive factorization 25 columns (in 0.01546 secs)
2025-04-22 01:12:38,146 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 25) (remaining tasks 28)
2025-04-22 01:12:38,167 [DEBUG]  		naive factorization 25 columns (in 0.02075 secs)
2025-04-22 01:12:38,168 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (333, 25) (remaining tasks 27)
2025-04-22 01:12:47,448 [DEBUG]  		found 1 col clusters (in 9.27957 secs)
2025-04-22 01:12:47,467 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 25) (remaining tasks 27)
2025-04-22 01:12:48,735 [DEBUG]  		found 1 col clusters (in 1.26782 secs)
2025-04-22 01:12:48,735 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (240, 25) (remaining tasks 27)
2025-04-22 01:12:57,669 [DEBUG]  		found 1 col clusters (in 8.93384 secs)
